index,high,low,open,close,volume,date,ticker
3127,31.799999237060547,28.38599967956543,29.213333129882812,28.50200080871582,424282500,2020-03-20 00:00:00,TSLA
3128,29.46666717529297,27.366666793823242,28.906667709350586,28.952667236328125,246817500,2020-03-23 00:00:00,TSLA
3129,34.24599838256836,31.600000381469727,31.81999969482422,33.66666793823242,343428000,2020-03-24 00:00:00,TSLA
3130,37.133331298828125,34.07400131225586,36.349998474121094,35.95000076293945,318340500,2020-03-25 00:00:00,TSLA
3131,37.33333206176758,34.150001525878906,36.49266815185547,35.21066665649414,260710500,2020-03-26 00:00:00,TSLA
3132,35.0533332824707,32.935333251953125,33.66666793823242,34.29066848754883,215661000,2020-03-27 00:00:00,TSLA
3133,34.44333267211914,32.7486686706543,34.017333984375,33.47533416748047,179971500,2020-03-30 00:00:00,TSLA
3134,36.19733428955078,33.133331298828125,33.41666793823242,34.93333435058594,266572500,2020-03-31 00:00:00,TSLA
3135,34.26333236694336,31.67333221435547,33.599998474121094,32.104000091552734,200298000,2020-04-01 00:00:00,TSLA
3136,32.95066833496094,29.760000228881836,32.068668365478516,30.29800033569336,297876000,2020-04-02 00:00:00,TSLA
3137,34.36600112915039,31.22599983215332,33.96666717529297,32.000667572021484,338431500,2020-04-03 00:00:00,TSLA
3138,34.733333587646484,33.19733428955078,34.08000183105469,34.41600036621094,223527000,2020-04-06 00:00:00,TSLA
3139,37.66666793823242,35.48933410644531,36.33333206176758,36.36333465576172,268797000,2020-04-07 00:00:00,TSLA
3140,37.14733123779297,35.55533218383789,36.9466667175293,36.589332580566406,189840000,2020-04-08 00:00:00,TSLA
3141,38.345333099365234,37.14066696166992,37.4726676940918,38.20000076293945,204750000,2020-04-09 00:00:00,TSLA
3142,43.46666717529297,38.70199966430664,39.34400177001953,43.39666748046875,337131000,2020-04-13 00:00:00,TSLA
3143,49.45866775512695,46.1619987487793,46.597999572753906,47.32600021362305,458647500,2020-04-14 00:00:00,TSLA
3144,50.20866775512695,47.33333206176758,49.46666717529297,48.65533447265625,353655000,2020-04-15 00:00:00,TSLA
3145,50.630001068115234,47.11466598510742,47.79600143432617,49.680667877197266,309868500,2020-04-16 00:00:00,TSLA
3146,51.663333892822266,49.84400177001953,51.48533248901367,50.259334564208984,196923000,2020-04-17 00:00:00,TSLA
3147,51.03799819946289,47.48066711425781,48.8466682434082,49.75733184814453,221199000,2020-04-20 00:00:00,TSLA
3148,50.22200012207031,44.919334411621094,48.67466735839844,45.781333923339844,303136500,2020-04-21 00:00:00,TSLA
3149,48.93333435058594,45.91400146484375,46.93199920654297,48.807334899902344,212482500,2020-04-22 00:00:00,TSLA
3150,48.93333435058594,46.87533187866211,48.50666809082031,47.04199981689453,198550500,2020-04-23 00:00:00,TSLA
3151,48.71533203125,46.54533386230469,47.387332916259766,48.34333419799805,198180000,2020-04-24 00:00:00,TSLA
3152,53.29933166503906,49,49.17399978637695,53.25,310221000,2020-04-27 00:00:00,TSLA
3153,53.66666793823242,50.44599914550781,53.042667388916016,51.27466583251953,228330000,2020-04-28 00:00:00,TSLA
3154,53.54666519165039,52.21066665649414,52.678001403808594,53.367332458496094,243240000,2020-04-29 00:00:00,TSLA
3155,57.987998962402344,50.900001525878906,57.01266860961914,52.12533187866211,427078500,2020-04-30 00:00:00,TSLA
3156,51.518001556396484,45.5359992980957,50.33333206176758,46.75466537475586,487977000,2020-05-01 00:00:00,TSLA
3157,50.79999923706055,46.53333282470703,46.733333587646484,50.74599838256836,288556500,2020-05-04 00:00:00,TSLA
3158,53.26133346557617,50.8120002746582,52.65266799926758,51.2140007019043,254875500,2020-05-05 00:00:00,TSLA
3159,52.6533317565918,50.740665435791016,51.766666412353516,52.172000885009766,166848000,2020-05-06 00:00:00,TSLA
3160,53.09333419799805,51.4900016784668,51.81399917602539,52.00266647338867,172915500,2020-05-07 00:00:00,TSLA
3161,54.93333435058594,52.46733474731445,52.917999267578125,54.62799835205078,241297500,2020-05-08 00:00:00,TSLA
3162,54.93333435058594,52.33333206176758,52.70066833496094,54.08599853515625,247794000,2020-05-11 00:00:00,TSLA
3163,56.21933364868164,53.866668701171875,55.133331298828125,53.96066665649414,238603500,2020-05-12 00:00:00,TSLA
3164,55.06666564941406,50.88666534423828,54.72200012207031,52.73066711425781,285982500,2020-05-13 00:00:00,TSLA
3165,53.557334899902344,50.93333435058594,52,53.55533218383789,205233000,2020-05-14 00:00:00,TSLA
3166,53.66999816894531,52.436668395996094,52.689998626708984,53.27799987792969,157776000,2020-05-15 00:00:00,TSLA
3167,55.64799880981445,53.59199905395508,55.185333251953125,54.242000579833984,174987000,2020-05-18 00:00:00,TSLA
3168,54.80466842651367,53.73866653442383,54.34466552734375,53.867332458496094,144547500,2020-05-19 00:00:00,TSLA
3169,55.06666564941406,54.119998931884766,54.70000076293945,54.37066650390625,109639500,2020-05-20 00:00:00,TSLA
3170,55.5,53.06666564941406,54.400001525878906,55.17333221435547,183819000,2020-05-21 00:00:00,TSLA
3171,55.45199966430664,54.133331298828125,54.81133270263672,54.45866775512695,149812500,2020-05-22 00:00:00,TSLA
3172,55.63999938964844,54.38066864013672,55.633331298828125,54.591331481933594,121345500,2020-05-26 00:00:00,TSLA
3173,55.180667877197266,52.33333206176758,54.7239990234375,54.68199920654297,173242500,2020-05-27 00:00:00,TSLA
3174,54.983333587646484,53.44599914550781,54.23400115966797,53.72066879272461,108834000,2020-05-28 00:00:00,TSLA
3175,55.66666793823242,53.61399841308594,53.91666793823242,55.66666793823242,176467500,2020-05-29 00:00:00,TSLA
3176,59.93333435058594,56.939998626708984,57.20000076293945,59.87333297729492,224092500,2020-06-01 00:00:00,TSLA
3177,60.57733154296875,58.06666564941406,59.64666748046875,58.770668029785156,203484000,2020-06-02 00:00:00,TSLA
3178,59.862667083740234,58.67333221435547,59.20800018310547,58.86399841308594,119242500,2020-06-03 00:00:00,TSLA
3179,59.71666717529297,57.229331970214844,59.32533264160156,57.62533187866211,133315500,2020-06-04 00:00:00,TSLA
3180,59.10133361816406,57.746665954589844,58.522666931152344,59.04399871826172,117178500,2020-06-05 00:00:00,TSLA
3181,63.33333206176758,60.61066818237305,61.266666412353516,63.327999114990234,212620500,2020-06-08 00:00:00,TSLA
3182,63.62933349609375,61.595333099365234,62.66733169555664,62.711334228515625,170823000,2020-06-09 00:00:00,TSLA
3183,68.49866485595703,65.5,66.12533569335938,68.336669921875,278451000,2020-06-10 00:00:00,TSLA
3184,67.9306640625,64.80000305175781,66.01333618164062,64.85600280761719,238747500,2020-06-11 00:00:00,TSLA
3185,65.8653335571289,60.84000015258789,65.33333587646484,62.35200119018555,251451000,2020-06-12 00:00:00,TSLA
3186,66.5893325805664,60.56666564941406,61.18600082397461,66.05999755859375,235458000,2020-06-15 00:00:00,TSLA
3187,67.52532958984375,64.15933227539062,67.4566650390625,65.47533416748047,210766500,2020-06-16 00:00:00,TSLA
3188,67,65.50466918945312,65.84733581542969,66.11933135986328,148362000,2020-06-17 00:00:00,TSLA
3189,67.94667053222656,66.2979965209961,66.86666870117188,66.9306640625,146278500,2020-06-18 00:00:00,TSLA
3190,67.73133087158203,66.0893325805664,67.51866912841797,66.72666931152344,130195500,2020-06-19 00:00:00,TSLA
3191,67.2586669921875,66.00133514404297,66.663330078125,66.28800201416016,95436000,2020-06-22 00:00:00,TSLA
3192,67.46666717529297,66.267333984375,66.59200286865234,66.78533172607422,95479500,2020-06-23 00:00:00,TSLA
3193,66.72533416748047,63.542667388916016,66.27400207519531,64.0566635131836,164394000,2020-06-24 00:00:00,TSLA
3194,65.73200225830078,62.47666549682617,63.61800003051758,65.73200225830078,138817500,2020-06-25 00:00:00,TSLA
3195,66.33333587646484,63.65800094604492,66.31866455078125,63.982666015625,132823500,2020-06-26 00:00:00,TSLA
3196,67.33333587646484,63.23466873168945,64.60066986083984,67.29000091552734,135396000,2020-06-29 00:00:00,TSLA
3197,72.51266479492188,66.91533660888672,67.0999984741211,71.98733520507812,253777500,2020-06-30 00:00:00,TSLA
3198,75.68866729736328,72.03333282470703,72.19999694824219,74.64199829101562,199903500,2020-07-01 00:00:00,TSLA
3199,81.86666870117188,79.04000091552734,81.43199920654297,80.57733154296875,258751500,2020-07-02 00:00:00,TSLA
3200,91.85266876220703,84.40266418457031,85.11266326904297,91.43866729736328,308548500,2020-07-06 00:00:00,TSLA
3201,95.30000305175781,89.11399841308594,93.6673355102539,92.65733337402344,322345500,2020-07-07 00:00:00,TSLA
3202,94.48400115966797,87.42266845703125,93.66666412353516,91.05867004394531,244669500,2020-07-08 00:00:00,TSLA
3203,93.90399932861328,90.08533477783203,93.1326675415039,92.9520034790039,175764000,2020-07-09 00:00:00,TSLA
3204,103.2613296508789,91.73400115966797,93.06666564941406,102.97666931152344,350064000,2020-07-10 00:00:00,TSLA
3205,119.66600036621094,98.0739974975586,110.5999984741211,99.80400085449219,584781000,2020-07-13 00:00:00,TSLA
3206,106,95.4000015258789,103.73332977294922,101.12000274658203,351271500,2020-07-14 00:00:00,TSLA
3207,103.33333587646484,97.13333129882812,102.86666870117188,103.06732940673828,245517000,2020-07-15 00:00:00,TSLA
3208,102.11399841308594,97.73332977294922,98.47733306884766,100.04266357421875,214512000,2020-07-16 00:00:00,TSLA
3209,102.50066375732422,99.33333587646484,100.89666748046875,100.05599975585938,139950000,2020-07-17 00:00:00,TSLA
3210,110,99.19999694824219,101.267333984375,109.53333282470703,256821000,2020-07-20 00:00:00,TSLA
3211,111.66666412353516,103.86666870117188,109.32866668701172,104.55733489990234,241608000,2020-07-21 00:00:00,TSLA
3212,108.4280014038086,104.13333129882812,106.5999984741211,106.15533447265625,212416500,2020-07-22 00:00:00,TSLA
3213,112.5999984741211,98.71800231933594,111.93000030517578,100.87133026123047,364927500,2020-07-23 00:00:00,TSLA
3214,97.66666412353516,91.10266876220703,94.40066528320312,94.46666717529297,290949000,2020-07-24 00:00:00,TSLA
3215,103.19599914550781,94.19999694824219,95.66666412353516,102.63999938964844,240730500,2020-07-27 00:00:00,TSLA
3216,104.3133316040039,98.29467010498047,100.26667022705078,98.43267059326172,237130500,2020-07-28 00:00:00,TSLA
3217,102.32066345214844,99.13333129882812,100.06666564941406,99.94066619873047,141403500,2020-07-29 00:00:00,TSLA
3218,100.8826675415039,98.06666564941406,99.19999694824219,99.16600036621094,114315000,2020-07-30 00:00:00,TSLA
3219,101.13666534423828,94.73200225830078,101,95.38400268554688,183123000,2020-07-31 00:00:00,TSLA
3220,100.65399932861328,96.29199981689453,96.61333465576172,99,132139500,2020-08-03 00:00:00,TSLA
3221,101.82733154296875,97.46666717529297,99.6673355102539,99.13333129882812,126225000,2020-08-04 00:00:00,TSLA
3222,99.98933410644531,97.88733673095703,99.53266906738281,99.00133514404297,74217000,2020-08-05 00:00:00,TSLA
3223,101.15399932861328,98.48400115966797,99.38866424560547,99.30533599853516,89884500,2020-08-06 00:00:00,TSLA
3224,99.98332977294922,94.33399963378906,99.96932983398438,96.84733581542969,133446000,2020-08-07 00:00:00,TSLA
3225,97.16666412353516,92.38933563232422,96.53333282470703,94.57133483886719,112834500,2020-08-10 00:00:00,TSLA
3226,94.66666412353516,91,93.06666564941406,91.6259994506836,129387000,2020-08-11 00:00:00,TSLA
3227,105.66666412353516,95.66666412353516,98,103.65066528320312,327441000,2020-08-12 00:00:00,TSLA
3228,110.07866668701172,104.48400115966797,107.4000015258789,108.06666564941406,306379500,2020-08-13 00:00:00,TSLA
3229,111.25333404541016,108.44266510009766,110.99933624267578,110.04733276367188,188664000,2020-08-14 00:00:00,TSLA
3230,123.05733489990234,111.52200317382812,111.80000305175781,122.3759994506836,303634500,2020-08-17 00:00:00,TSLA
3231,128.25999450683594,123.00733184814453,126.59933471679688,125.80599975585938,247117500,2020-08-18 00:00:00,TSLA
3232,127.4000015258789,122.74732971191406,124.33333587646484,125.23533630371094,183079500,2020-08-19 00:00:00,TSLA
3233,134.79933166503906,123.80400085449219,124.04533386230469,133.45533752441406,309177000,2020-08-20 00:00:00,TSLA
3234,139.69932556152344,135.00332641601562,136.3173370361328,136.6653289794922,322344000,2020-08-21 00:00:00,TSLA
3235,141.93333435058594,128.50132751464844,141.7519989013672,134.27999877929688,300954000,2020-08-24 00:00:00,TSLA
3236,135.19667053222656,131.1999969482422,131.65933227539062,134.8893280029297,159883500,2020-08-25 00:00:00,TSLA
3237,144.39999389648438,136.90866088867188,137.3333282470703,143.54466247558594,213591000,2020-08-26 00:00:00,TSLA
3238,153.0399932861328,142.8333282470703,145.36399841308594,149.25,355395000,2020-08-27 00:00:00,TSLA
3239,154.5659942626953,145.76800537109375,153.00799560546875,147.55999755859375,301218000,2020-08-28 00:00:00,TSLA
3240,166.7133331298828,146.70333862304688,148.20333862304688,166.10667419433594,355123200,2020-08-31 00:00:00,TSLA
3241,167.49667358398438,156.836669921875,167.3800048828125,158.35000610351562,269523300,2020-09-01 00:00:00,TSLA
3242,159.67999267578125,135.0399932861328,159.663330078125,149.1233367919922,288528300,2020-09-02 00:00:00,TSLA
3243,143.93333435058594,134,135.7433319091797,135.6666717529297,262788300,2020-09-03 00:00:00,TSLA
3244,142.6666717529297,124.00666809082031,134.27000427246094,139.44000244140625,330965700,2020-09-04 00:00:00,TSLA
3245,122.913330078125,109.95999908447266,118.66666412353516,110.06999969482422,346397100,2020-09-08 00:00:00,TSLA
3246,123,113.836669921875,118.86666870117188,122.09333038330078,238397400,2020-09-09 00:00:00,TSLA
3247,132.99667358398438,120.1866683959961,128.73666381835938,123.77999877929688,254791800,2020-09-10 00:00:00,TSLA
3248,127.5,120.16666412353516,127.3133316040039,124.23999786376953,182152500,2020-09-11 00:00:00,TSLA
3249,140,124.43333435058594,126.98332977294922,139.8733367919922,249061800,2020-09-14 00:00:00,TSLA
3250,153.97999572753906,143.56666564941406,145.52000427246094,149.9199981689453,291894600,2020-09-15 00:00:00,TSLA
3251,152.59666442871094,145.10333251953125,146.6233367919922,147.25332641601562,216837900,2020-09-16 00:00:00,TSLA
3252,145.92999267578125,136,138.53334045410156,141.14332580566406,230337600,2020-09-17 00:00:00,TSLA
3253,150.3333282470703,142.93333435058594,149.31333923339844,147.38333129882812,259220400,2020-09-18 00:00:00,TSLA
3254,151.89332580566406,135.69000244140625,151.0433349609375,149.79666137695312,328430400,2020-09-21 00:00:00,TSLA
3255,145.9199981689453,139.1999969482422,143.1999969482422,141.41000366210938,238742400,2020-09-22 00:00:00,TSLA
3256,137.38333129882812,125.2933349609375,135.05332946777344,126.78666687011719,285222600,2020-09-23 00:00:00,TSLA
3257,133.1666717529297,117.0999984741211,121.26667022705078,129.26333618164062,289683300,2020-09-24 00:00:00,TSLA
3258,136.2433319091797,130.43333435058594,131.1566619873047,135.77999877929688,201625500,2020-09-25 00:00:00,TSLA
3259,142.69332885742188,138.51666259765625,141.5399932861328,140.39999389648438,149158800,2020-09-28 00:00:00,TSLA
3260,142.8333282470703,137.1999969482422,138.6666717529297,139.69000244140625,150657900,2020-09-29 00:00:00,TSLA
3261,144.64332580566406,140.1566619873047,140.44000244140625,143.00332641601562,144436800,2020-09-30 00:00:00,TSLA
3262,149.6266632080078,144.80667114257812,146.9199981689453,149.3866729736328,152224500,2020-10-01 00:00:00,TSLA
3263,146.3766632080078,138.3333282470703,140.4633331298828,138.3633270263672,214290000,2020-10-02 00:00:00,TSLA
3264,144.54666137695312,139.77667236328125,141.11666870117188,141.89332580566406,134168400,2020-10-05 00:00:00,TSLA
3265,142.92666625976562,135.35000610351562,141.26333618164062,137.9933319091797,147438900,2020-10-06 00:00:00,TSLA
3266,143.3000030517578,137.9499969482422,139.9566650390625,141.76666259765625,129383100,2020-10-07 00:00:00,TSLA
3267,146.3333282470703,141.76666259765625,146.14666748046875,141.97332763671875,121263300,2020-10-08 00:00:00,TSLA
3268,144.8633270263672,142.15333557128906,143.3766632080078,144.6666717529297,86777100,2020-10-09 00:00:00,TSLA
3269,149.5800018310547,146.19332885742188,147.3333282470703,147.43333435058594,116373300,2020-10-12 00:00:00,TSLA
3270,149.6300048828125,145.53334045410156,147.78334045410156,148.88333129882812,103391100,2020-10-13 00:00:00,TSLA
3271,155.3000030517578,149.11666870117188,149.92666625976562,153.76666259765625,143639100,2020-10-14 00:00:00,TSLA
3272,152.19000244140625,147.5,150.10333251953125,149.6266632080078,107017200,2020-10-15 00:00:00,TSLA
3273,151.98333740234375,146.28334045410156,151.47999572753906,146.55667114257812,98327700,2020-10-16 00:00:00,TSLA
3274,149,142.9566650390625,148.74667358398438,143.61000061035156,108863400,2020-10-19 00:00:00,TSLA
3275,143.9166717529297,139.68333435058594,143.9166717529297,140.64666748046875,94968900,2020-10-20 00:00:00,TSLA
3276,144.31666564941406,140.4166717529297,140.89999389648438,140.8800048828125,97111500,2020-10-21 00:00:00,TSLA
3277,148.41000366210938,141.50332641601562,147.30667114257812,141.92999267578125,119979600,2020-10-22 00:00:00,TSLA
3278,140.9633331298828,135.7933349609375,140.6133270263672,140.2100067138672,101151000,2020-10-23 00:00:00,TSLA
3279,141.9199981689453,136.6666717529297,137.2100067138672,140.0933380126953,84717600,2020-10-26 00:00:00,TSLA
3280,143.5,140.03334045410156,141.25332641601562,141.55999755859375,68059500,2020-10-27 00:00:00,TSLA
3281,139.53334045410156,135.3333282470703,138.82666015625,135.33999633789062,76354200,2020-10-28 00:00:00,TSLA
3282,139.35333251953125,135.48666381835938,136.65333557128906,136.94332885742188,67965900,2020-10-29 00:00:00,TSLA
