,date,close_prediction,lower,upper,ticker
0,2019-11-04,205.81945868584847,-127.16749496792511,529.2608152037702,ETH
1,2019-11-05,211.30970548412495,-114.91345831613677,538.7515942037281,ETH
2,2019-11-06,224.3029680229733,-107.90599477713569,565.9870397363472,ETH
3,2019-11-07,217.27508007207499,-124.6198447385912,563.3976335598527,ETH
4,2019-11-08,211.63637615494088,-127.08232578104375,559.2034239461142,ETH
5,2019-11-09,217.62978665334944,-103.55193426567415,554.6846645294368,ETH
6,2019-11-10,221.72313494785752,-122.04952749111361,548.4115674002295,ETH
7,2019-11-11,223.15860915554,-129.56140590258096,569.0885960555178,ETH
8,2019-11-12,224.28066238488185,-113.04236767296786,560.4054222853815,ETH
9,2019-11-13,233.95736277925732,-127.94516364543773,581.6540188196914,ETH
10,2019-11-14,224.5836656035834,-122.97125252688573,546.943684890864,ETH
11,2019-11-15,217.46459060017773,-132.8156583123479,548.8313587167169,ETH
12,2019-11-16,222.717175771983,-134.92653983852975,582.3660539436019,ETH
13,2019-11-17,226.66718489145308,-119.18722075180854,588.7264810760993,ETH
14,2019-11-18,228.40341238644993,-85.09871781192761,577.5072694624184,ETH
15,2019-11-19,230.11069797118955,-118.39136602307282,553.6391111591164,ETH
16,2019-11-20,240.49652211679503,-123.45203855035598,584.8605185641634,ETH
17,2019-11-21,231.79950010047193,-102.56898678387039,591.2897356301017,ETH
18,2019-11-22,225.17760346679535,-133.09197178794807,559.3214777091201,ETH
19,2019-11-23,230.61483027620886,-94.0902052695216,585.4257965881411,ETH
20,2019-11-24,234.3221606616388,-105.40284819256519,555.8522970554441,ETH
21,2019-11-25,235.29551374444935,-115.01461861759498,573.9289798623582,ETH
22,2019-11-26,235.65170767756177,-124.5408704181412,578.9537236599441,ETH
23,2019-11-27,244.05720367204682,-127.10591665832858,584.7263153577937,ETH
24,2019-11-28,232.73788466896625,-117.16433795216864,576.2270566790658,ETH
25,2019-11-29,222.86765571971574,-97.76478539658888,593.4752647131411,ETH
26,2019-11-30,224.47457241467555,-132.60466366104774,579.8642470327424,ETH
27,2019-12-01,223.8403462424158,-142.23325379450685,574.9606245602515,ETH
28,2019-12-02,220.05598255193715,-115.52483923101025,545.7852459203033,ETH
29,2019-12-03,215.35461883691306,-132.35451329914446,580.4560596429292,ETH
30,2019-12-04,218.53643476513213,-109.85615773131275,565.5751545005871,ETH
31,2019-12-05,201.97399735129673,-151.10197185176222,553.412436724827,ETH
32,2019-12-06,186.99596012051268,-152.00369683622,530.3867521836189,ETH
33,2019-12-07,183.78796972440614,-167.98579807673937,534.0068787637235,ETH
34,2019-12-08,178.78678715684288,-153.45784603027138,505.85391766934066,ETH
35,2019-12-09,171.23054408224587,-159.88348847548917,508.531624550664,ETH
36,2019-12-10,163.48636859352462,-183.37244230609244,495.35454046469465,ETH
37,2019-12-11,164.47041537278352,-186.70324480284273,504.2256060728769,ETH
38,2019-12-12,146.64881897093892,-173.05476748656253,470.6622219625887,ETH
39,2019-12-13,131.41763197579263,-196.740485759091,476.9816755505486,ETH
40,2019-12-14,129.0007271635443,-210.6249055482952,459.0750419635287,ETH
41,2019-12-15,125.84177551495569,-203.2491511352597,500.9586020427848,ETH
42,2019-12-16,121.15330099379067,-244.7002242003203,452.0851797671365,ETH
43,2019-12-17,117.24409978015116,-214.87599685599912,469.6984724919196,ETH
44,2019-12-18,122.94008327731038,-229.04049475733348,460.38434679871324,ETH
45,2019-12-19,110.58705812917484,-242.98578725567862,443.111810792343,ETH
46,2019-12-20,101.43346894876302,-234.8703965627547,447.28858519789,ETH
47,2019-12-21,105.53201735430326,-253.06501614329332,427.6893220478958,ETH
48,2019-12-22,109.13617545905768,-210.23097453828674,449.2953115833153,ETH
49,2019-12-23,111.25447518395902,-247.96599390870392,443.04784989887986,ETH
50,2019-12-24,113.98371887323643,-211.8869135669123,446.72362213623046,ETH
51,2019-12-25,125.93600944719671,-218.98148975180771,460.20990215256865,ETH
52,2019-12-26,119.24793778856372,-205.6370811711369,473.08328198086076,ETH
53,2019-12-27,114.96976794999395,-249.15267535695682,465.61351501602365,ETH
54,2019-12-28,122.97334432135906,-217.99748905538118,469.83545111893744,ETH
55,2019-12-29,129.35455052016127,-230.86645594510486,452.50623607816107,ETH
56,2019-12-30,132.9930195271033,-233.20353224699204,453.5174376588272,ETH
57,2019-12-31,135.89007058004216,-206.1597636064884,481.3798152344586,ETH
58,2020-01-01,146.5996180513787,-193.7043149976197,482.98983523694,ETH
59,2020-01-02,137.24025860886593,-191.87024322746058,477.7827021735968,ETH
60,2020-01-03,128.88627156799052,-218.83178876894223,467.53355464620876,ETH
61,2020-01-04,131.4761800337279,-201.63604991377426,465.88178766644313,ETH
62,2020-01-05,131.21465783401914,-189.37765372005745,471.1679336375892,ETH
63,2020-01-06,127.13047055175502,-223.55353908672018,487.8833096145537,ETH
64,2020-01-07,121.41144934634605,-225.90800577384087,466.5082105722753,ETH
65,2020-01-08,122.83130023384331,-232.9334093766879,460.40165023750353,ETH
66,2020-01-09,103.75654574629894,-230.61498628113694,423.60123973567374,ETH
67,2020-01-10,85.53145563223742,-263.8446294352101,430.0141432314058,ETH
68,2020-01-11,78.37976413215736,-250.68227060675338,434.8982302183076,ETH
69,2020-01-12,68.79913317321132,-265.2012421679808,425.09988430074077,ETH
70,2020-01-13,56.11124402169452,-298.0758861921501,388.48257737224213,ETH
71,2020-01-14,42.78872510961287,-281.9999729977922,376.6979669601508,ETH
72,2020-01-15,37.87393669245256,-285.0328806295452,369.619824759489,ETH
73,2020-01-16,13.978130936881826,-308.48937435443946,358.93636229395383,ETH
74,2020-01-17,-7.3409377329256245,-363.7874875887192,325.19542106889423,ETH
75,2020-01-18,-15.683944832160194,-348.9937377143836,342.04965940633105,ETH
76,2020-01-19,-24.421316635908454,-357.53461543371725,318.2141860540406,ETH
77,2020-01-20,-34.14788294902826,-382.04476869548347,307.0961070541816,ETH
78,2020-01-21,-42.3595055646947,-378.38053638805695,307.34259651513133,ETH
79,2020-01-22,-40.03654300292379,-387.8781557395996,315.9153798596724,ETH
80,2020-01-23,-54.645548298678875,-396.7977019432741,265.25769223090515,ETH
81,2020-01-24,-64.76107616405886,-401.1443114080647,296.29571247419534,ETH
82,2020-01-25,-60.16858217108944,-410.12259371814827,259.846371286269,ETH
83,2020-01-26,-54.472288680356314,-399.9813720146242,267.14755034698385,ETH
84,2020-01-27,-48.5450282228806,-396.7093265320532,286.94651625942043,ETH
85,2020-01-28,-40.198812807632066,-378.7443932818512,294.44357182191845,ETH
86,2020-01-29,-20.76112945032156,-358.833785585894,324.0989160810973,ETH
87,2020-01-30,-18.068530002568536,-378.72286586585795,357.8959984332745,ETH
88,2020-01-31,-11.079590263768182,-355.4426765078386,347.3450608915078,ETH
89,2020-02-01,10.031558012116307,-340.33622705473465,326.71955362319636,ETH
90,2020-02-02,31.277009917679152,-309.0900463795416,378.30500178703517,ETH
91,2020-02-03,51.414926310685644,-277.88153914613457,411.20426795860465,ETH
92,2020-02-04,72.28842852826045,-272.2334690706364,406.8600817531294,ETH
93,2020-02-05,102.25829957907297,-226.56056260809916,467.1857330004828,ETH
94,2020-02-06,113.21768423106346,-241.1483702484748,449.76337375046825,ETH
95,2020-02-07,125.98648949741204,-221.86601035155292,464.1935742695632,ETH
96,2020-02-08,150.22408049720042,-203.45771064303244,477.0907295785813,ETH
97,2020-02-09,171.8359856274721,-147.9219171095868,508.8007864141908,ETH
98,2020-02-10,189.5372111021724,-139.7928234693794,526.6490510792181,ETH
99,2020-02-11,205.19305979837898,-149.81501865517984,531.2925044540814,ETH
100,2020-02-12,227.25213994716333,-125.39688980104792,584.3564989076789,ETH
101,2020-02-13,227.7597325478925,-150.88651684539136,597.035696339491,ETH
102,2020-02-14,227.74923801250884,-73.58233132160895,576.6952484820735,ETH
103,2020-02-15,237.15035834340733,-107.65013047649121,576.3616063158253,ETH
104,2020-02-16,242.18983110490984,-95.54093469798816,564.807068312552,ETH
105,2020-02-17,241.94745611349398,-93.30847931396436,599.2234924819064,ETH
106,2020-02-18,238.68848562426132,-108.67798978433316,589.3252375677874,ETH
107,2020-02-19,241.2872706583382,-98.86523246728603,607.3571366457154,ETH
108,2020-02-20,222.23056324008203,-109.27225577127253,567.2163829455294,ETH
109,2020-02-21,202.9984474592692,-124.45544277790198,542.8138306227722,ETH
110,2020-02-22,193.96181937942617,-141.1180791411855,545.9336290268656,ETH
111,2020-02-23,181.7725024248051,-166.0709437815859,507.42239922883294,ETH
112,2020-02-24,165.90900840075722,-149.51048539291884,519.7261998739044,ETH
113,2020-02-25,148.9992761698898,-203.28426177691975,492.06436153153095,ETH
114,2020-02-26,140.23552628505968,-228.7739058846609,491.0972594527323,ETH
115,2020-02-27,112.36985715988078,-230.78344264111547,453.0476477070273,ETH
116,2020-02-28,87.0887520188785,-278.5515331295619,411.41305720854865,ETH
117,2020-02-29,74.90558198294985,-295.53277440256505,440.2350411461205,ETH
118,2020-03-01,62.54731966832685,-239.94902223772834,402.9842159550852,ETH
119,2020-03-02,49.49856096508063,-277.56192262850004,409.92253016790636,ETH
120,2020-03-03,38.324231846299426,-282.70415159339046,364.24268894352656,ETH
